Frame/images/011000358700000246862013E.png 4cd670caaa7aa824e5622d59e24d1c20
Frame/images/011000358700000278382013E.png 795f69834619705af2f7645f9c24d0be
Frame/images/011000358700000284731998.gif 6d253b08c90ea6d9ff69b39e48f3fa59
Frame/images/011000358700000323972004E.jpg 2512ab747d660e1e1222ae779d4612eb
Frame/images/011000358700000337222014E.png e2b89f59492c83765748b5e3542994a3
Frame/images/011000358700000337232014E.png 40e8034e4ab6f570b074923f4eb7408c
Frame/images/011000358700000337242014E.png f265ad8578366e55240a40cdf8be258c
Frame/images/011000358700000337252014E.png bb3211778d5053a0f73fb16a784d2ade
Frame/images/011000358700000371392008E.jpg fd975ab953fcaecfba5f292264435d99
Frame/images/011000358700000385742007E.gif 852aa596327fb47a3a97ed2fefca4266
Frame/images/011000358700000385762007E.jpg ee15f96164806cb680c3d8d4023e1d4b
Frame/images/011000358700000385772007E.jpg 791ca2f02a2ec32d1c60f94b31c9b706
Frame/images/011000358700000386392007E.gif f3c565595b61e9f4d582df3f9bfb1a2c
Frame/images/011000358700000386402007E.gif ef6b262358d592835afda037aa0eb0d9
Frame/images/011000358700000418831999 eb50142cf5b8b531a39d7dee76ce5d9f
Frame/images/011000358700000418831999E%20SAPNet%20Main 8ff26e24b6818131b1052735d57825f2
Frame/images/011000358700000418851996E.gif 716f565da4365c04f73741a1b7723fd2
Frame/images/011000358700000447921999E.gif ab6c2846dffb313b593ec4349d3ca205
Frame/images/011000358700000447931999E.gif 2224fbfca4d4bb1d112b5973ee423c7a
Frame/images/011000358700000447941999E.gif 11fe59270977c38b629301293787fd07
Frame/images/011000358700000450872004E.gif 6b2cf38f79f9e92433c24a35903721bc
Frame/images/011000358700000450892004E.gif 43185ceea5ea6a77551b12b4b9d01324
Frame/images/011000358700000480422012E.png 93a3eee7a90145d1959973fad2773095
Frame/images/011000358700000480432012E.png 9639037bdfda62328a2bac806ab466d1
Frame/images/011000358700000480442012E.png eeeb3c56ea44a2c7bb95edea63df620b
Frame/images/011000358700000480452012E.png 22391dc73c5e2ba14af9150a7a720147
Frame/images/011000358700000505511999.gif d9b779cb2da274b4e9ea139442431aa9
Frame/images/011000358700000505511999E.gif d9b779cb2da274b4e9ea139442431aa9
Frame/images/011000358700000523362010E.gif e2994b7433698f4db392770fde8c462a
Frame/images/011000358700000523412010E.gif ec6be389b4692c4aa129d1cde52ad14e
Frame/images/011000358700000591292012E.png 5055c2feda84dddfc39178b38076f812
Frame/images/011000358700000592721999E.gif 59c1e97a10e401d45226178569a77530
Frame/images/011000358700000592731999E.gif 9e9181b223e920ecff80e407aaf97ef1
Frame/images/011000358700000592741999E.gif e9a9d769e6fd95dd6d61fe629afbd4f4
Frame/images/011000358700000592761999E.gif c4855f477b4836f135d2516c4ff0384f
Frame/images/011000358700000608792012E.png 3136d6a490a625bbbfa7ec5e1f95fd32
Frame/images/011000358700000609502012E.png 50fadc6d317f66030df1316da7fcb482
Frame/images/011000358700000620642009E.jpg 6838d521c1a20886a7dd9f1ada5dd812
Frame/images/011000358700000656571999E.gif d0869d3ddfa5f3e842c2a909398ab128
Frame/images/011000358700000671702008E.gif ee5cb445e79fe2fc53967426f2061244
Frame/images/011000358700000672972008E.jpg d20e4ea562e994ced09d185523f0bfee
Frame/images/011000358700000700572007E.gif 58a44e5476ddcffda88a64ff038bea1c
Frame/images/011000358700000712112007E.gif 135c99df95bf153b7b272f53d19899dd
Frame/images/011000358700000712142007E.gif 67550cb7ae0b556001f7ee8a043b116a
Frame/images/011000358700000762432010E.gif a29ecdc8758fa053b9225cc8db18dce3
Frame/images/011000358700000762442010E.gif 163a4652696b596e8c54688da135b815
Frame/images/011000358700000762462010E.gif 0ea35b001222798e857636dbcd6cfc95
Frame/images/011000358700000794182010E.gif fc94fb0c3ed8a8f909dbc7630a0987ff
Frame/images/011000358700000795942009E.gif 1e60399c6da0017704c58d8781fc99fb
Frame/images/011000358700000833831999E.gif 1aa5e362a134f8255d1575e8a97dee74
Frame/images/011000358700000834061999E.gif 95f19fcd3e70a887b08e73a534f5708b
Frame/images/011000358700000935762004E.gif fce06bb1cedce56212328c03e8c2980b
Frame/images/011000358700001034442007E.jpg 042aae9cb1b9e46ea7d5c22e18585151
Frame/images/011000358700001034712007E.jpg f03f0a628679db0bdc7c8166201fa67f
Frame/images/011000358700001035982007E.jpg 6a2d78a40da717db96f668cab48e5b21
Frame/images/011000358700001035992007E.jpg 6519143927106bbbe73408022ae4fb65
Frame/images/011000358700001036002007E.jpg 6fe24a07ec75ef924308485d9fd4633d
Frame/images/011000358700001057831999E.gif 70cf828348d00cf026e228de8f732f73
Frame/images/011000358700001151722010E.gif 325472601571f31e1bf00674c368d335
Frame/images/011000358700001151732010E.gif 53c8663a0c5936384b2556c8ccae898d
Frame/images/011000358700001164642009E.gif bbf2bd31ea9812faf53c88088aa9e97f
Frame/images/011000358700001168322009E.png 704b6f00698789ff4bebb77a7ecfce12
Frame/images/011000358700001168332009E.png dc5e606e9d25c64c0bb9908a43078e8a
Frame/images/011000358700001168342009E.png 465e06357000c19e60fce068aa7fe7ff
Frame/images/011000358700001168352009E.png ad8a88d1f1a92ace7a66fb61839fcb93
Frame/images/011000358700001168362009E.png 011f907d1d750981e8c82cf80c59dfab
Frame/images/011000358700001168372009E.png bccbc981111fdebacbd2cf91730926f3
Frame/images/011000358700001168382009E.png a6e23d917aa7073f7c7fe722d13e0b3c
Frame/images/011000358700001168392009E.png af6e7f76ec87e9658785f377e36a3e6c
Frame/images/011000358700001168402009E.png f1a8b6bb34f9cdd2054af3d187a91da7
Frame/images/011000358700001168412009E.png f1a8b6bb34f9cdd2054af3d187a91da7
Frame/images/011000358700001174792010E.jpg f248f0838dfd6621189130baef37c259
Frame/images/011000358700001174912010E.gif c295eb4fd1daebf3c57bb857fb149221
Frame/images/011000358700001180782010E.gif fb2562f04b7721d31a6eaa7d957d4ced
Frame/images/011000358700001191742007E.gif 39cf68c349ffe4e9effae1461cedae50
Frame/images/011000358700001191772007E.gif 4d0d156ced7857f6af09f95e78a1193d
Frame/images/011000358700001191782007E.gif f8b152903c658b4ca46d9686e7604056
Frame/images/011000358700001214472010E.jpg d4c6c7c066c43e34bb2f6c5707bad284
Frame/images/011000358700001216412007E.jpg f3211eab2bc109de57fe12e2bf46f852
Frame/images/011000358700001216432007E.jpg c220d47c6f01e3026f98ba531e0f2094
Frame/images/011000358700001224982010E.jpg 49ab3c1ad38eb6cf2cfc73e705f482cc
Frame/images/011000358700001224992010E.jpg a218da8fa9d5b2cbf610357414f809d8
Frame/images/011000358700001225002010E.jpg f9594d604f096f6e100a4254d56d59e5
Frame/images/011000358700001242902002E.gif 3daee11e6505c31bd360bdb555963d86
Frame/images/011000358700001245872010E.jpg 048ae0b6d29f1938d89761f2b956a4de
Frame/images/011000358700001277751998.gif dadcf06799f0abadf20d80e9ee8048e5
Frame/images/011000358700001305772012E.jpg 0756b3a7ad9c6c442554cc0086c06da9
Frame/images/011000358700001305782012E.jpg 1780035879b01b4092c5b72ff4a9f538
Frame/images/011000358700001315312011E.jpg 033b1f35add3361fccf73a993331943a
Frame/images/011000358700001409932003E.gif bd8294d4b3ec012cf6475382f90e079e
Frame/images/011000358700001410042003E.gif f8c4348791b4069d5f7dbd8e327cf1fd
Frame/images/011000358700001410052003E.gif 1a07b4ab3059205a5fcfadeae08882f5
Frame/images/011000358700001410062003E.gif c8b83c5c74495744901524176e7d3230
Frame/images/011000358700001431672012E.png 67084e22d803b0644c52233899707dfd
Frame/images/011000358700001431692012E.png 9b3b893e643fa4801bc9dbba8e42892c
Frame/images/011000358700001431702012E.png 5fd29c6f98e49db75ef53ba61423aa26
Frame/images/011000358700001679852008E.jpg af3956849cb0777639ee97c8add6e6f2
Frame/images/011000358700001985932002E.gif 978d6f4c42f23645bba96032aadd5750
Frame/images/011000358700002138182003E.gif 449485b4bbd44623bff10fd307f80557
Frame/images/011000358700002138482003E.gif a1a0bf3804868ce50d11cef680d39695
Frame/images/011000358700002587881998D.gif a81246fbcda69b29d5d341039ef142ac
Frame/images/011000358700002638882003E%20blank d41d8cd98f00b204e9800998ecf8427e
Frame/images/011000358700002638882003E.gif f4e78f83f4f6e7194fc9ed9c26f4daf8
Frame/images/011000358700002639022003E.jpg b7a3fef68beabd5baf3fa9653014dc96
Frame/images/011000358700002639092003E.gif 40fd2a67d9b498cda8bff09a6b1f30d8
Frame/images/011000358700002639112003E.gif 3a2155f982281c4bb3dc9d97ae444ce3
Frame/images/011000358700002639432003E.gif 6b6360af8660464e4e615719b784ff06
Frame/images/011000358700002640982002D 332b956264d179282004b536e50529e2
Frame/images/011000358700002640992002D d89f1191c75a292d890a2f06b6bf004e
Frame/images/011000358700002737722003E.gif 7f55931b63940b621956534296a24a38
Frame/images/011000358700002962672004E%20SAP%20Partner%20Portal d41d8cd98f00b204e9800998ecf8427e
Frame/images/011000358700002969132004E.jpg ab016a89a2b8332618e97c86c8ba7f91
Frame/images/011000358700003196962003E.jpg cb3c74046c2150e4d2c0bbd150083060
Frame/images/011000358700003210142003E.gif d84a93f3139510bba084e32a90ad2aed
Frame/images/011000358700003210832005E.gif f24cda214371347629e74b37b598fa35
Frame/images/011000358700003210842005E.gif c387e812fcb50f1353d00bc66f69ffbc
Frame/images/011000358700003210852005E.jpg fede74a3c26768c277cd206b9b7ca66f
Frame/images/011000358700003588592000E%20SAP%20TV 8ff26e24b6818131b1052735d57825f2
Frame/images/011000358700003848351999E%20Short%20Message%20Box 8ff26e24b6818131b1052735d57825f2
Frame/images/011000358700003921851999E%20mySAPcom 8ff26e24b6818131b1052735d57825f2
Frame/images/011000358700003982452006E.gif ee62f98068f6e83ecbb5a87d8bbb4e47
Frame/images/011000358700003982472006E.gif c961e835cacd50ac3c654f4df65b9ff6
Frame/images/011000358700003982482006E.gif 71b23c11bda127a1c5e9ebab09fb47cc
Frame/images/011000358700003982592006E.gif df388797597aa4d965c54eda6af79808
Frame/images/011000358700003982602006E.gif 66837f42c3198e1cdd5d48e7b007dbc4
Frame/images/011000358700003982622006E.gif 0bef80506e597abb3fb72db9988ac19b
Frame/images/011000358700003982632006E.jpg acb59020d00ce5e2239d3c151bcae728
Frame/images/011000358700004113132004E.jpg 31ca5a06f1f4237eca7f3d2ee321ac9a
Frame/images/011000358700004113142004E.gif 37a15043c2cdbbebea99ba81745b6c58
Frame/images/011000358700004113162004E.gif a8756ad400c32cb144034b16bb4585b9
Frame/images/011000358700004113172004E.gif 7f55931b63940b621956534296a24a38
Frame/images/011000358700004164162004E.jpg d8a0c51e9ba78c6397b6100570fd8955
Frame/images/011000358700004358311999E%20SAPNet%20Homepage 8ff26e24b6818131b1052735d57825f2
Frame/images/011000358700004358321999E.gif 015fadd26cc4a041e7065891fb319c67
Frame/images/011000358700004358331999E.gif 53a7283092502b76b5c5241d1c262a23
Frame/images/011000358700004494522004E.jpg 054434750ef9d9b849cfcf0c879b8113
Frame/images/011000358700004698352000E%20Press%20Releases 8ff26e24b6818131b1052735d57825f2
Frame/images/011000358700005616362003E.gif 945c9134e655dddea70d3ad36514b129
Frame/images/011000358700005616872003E.gif 0220b01a72c4ab341d9210878da4f9ea
Frame/images/011000358700005785292000E.gif 140e1bdf5b9db7a8f90b31ea389c4186
Frame/images/011000358700006851932002E 531af32cf857971095dc0790c796fec6
Frame/images/011000358700007168502000.gif e31b088656a5d7f7abfee8a261db372d
Frame/images/011000358700007258082000E.jpg 74f029633e767dd70b6911d9f7895f12
Frame/images/011000358700007294432000E.jpg 445a8989b15a8cb1172470b303a97930
Frame/images/011000358700007485242000E.jpg 9ac164c070a0bf25d7496e29c34f6511
Frame/images/011000358700007485262000E.jpg ad900c80d963bb714c3206316c256875
Frame/images/011000358700007485582000E.jpg 7c39bd694f868951f6c3961ad7231554
Frame/images/011000358700007485592000E.jpg db3f4dcb9bcf99c3c80102da55df5d8b
Frame/images/011000358700007485612000E.jpg 728d468c1b7dd76d06f70aa70af559f8
Frame/images/011000358700007485632000E.jpg 4a65cfb50e2f18aa097b093a8c832b74
Frame/images/011000358700007715902000E.jpg 6122fc195dba14644f7082f31738cae4
Frame/images/011000358700007991912000E.gif 1a1b91faf6d2fd4d30e44e5d5525d9df
Frame/images/011000358700008552582000E.gif 6256d1cbe7276ca1631f0a8ece4e966b
Frame/images/011000358700011739532001E.gif 829bfe8fdce08841fab191a149abe966
Frame/images/011000358700012264532000d.gif 6e668017356b1d47527f8c83db372167
Frame/images/011000358700012264542000d.gif c6738a4d72d8c654f173136977db6891
Frame/images/011001079000000033461999E%20mySAPNet 8ff26e24b6818131b1052735d57825f2
Frame/images/011001079000000097441999D.gif 80621665802c673bebe9cfc43ac0f24a
Frame/images/011001079000000097451999D.gif 6e78acdd1e2367af371d4a6bc5e3014d
Frame/images/011001079000000100791999E.gif 55fade2068e7503eae8d7ddf5eb6bd09
Frame/images/011001079000000102221999D.gif ded2dc38ff2d71daafbcd70059a38bf5
Frame/images/011001079000000138661999E.gif 7991805ae651099b9cdc0a6a8114aca2
Frame/images/011001079000000138671999E.gif ca2a0e0fe7b972883d22f0a832c495dc
Frame/images/011001079000000138681999E.gif 39e8fff01c0f5d98c31e6a9b21650a3e
Frame/images/011001079000000159391999E.gif 8f6f4b762123b34a0ca00983bae4f868
Frame/images/011001079000000159411999E.gif 089d505fac1a50c7797f4c5d44d5df96
Frame/images/011001079000000159421999E.gif cb693c922897a556d0102687a95dfa70
Frame/images/011001079000000178441999D.gif 3a26efefeacbfa68127cfcefd3788b9e
Frame/images/011001079000000178541999D.gif 4b801e4ecbfb45f1c1f89dc2402d25de
Frame/images/272910_l_srgb_s_gl.jpg d6a84d29820edcbd20bce4106efb2aa4
Frame/images/274679.jpg 22bd969460e8ff05444a94b640cc0c5c
Frame/images/274881_h_ergb_s_gl.jpg 53a78e9afd40078ae1faf8f9f88f566e
Frame/images/275171.jpg 9f019ccdf18d126ad70328ca0cc25a17
Frame/images/Analytics.png 4ff793c6aea2e6a1733f28e79667bc9f
Frame/images/bpp.gif 7f84e1c13922e17bffcb25b15ad43fa6
Frame/images/bp_dvd.css 7d88032b5863fb4f48ce65f47fbd493b
Frame/images/doc.gif 5a7d07a11fdaa33500bf8cf054b9b238
Frame/images/EF1.png a7b70bf366fe7be5c3e7ba29200462a6
Frame/images/Faq.png 6381fbcfb10857d36c965d474e6e2353
Frame/images/filtergrid.css e2db5c714e3aa469538095b7193ffc12
Frame/images/Foundation.png 24219b7234e1537dff4092d6a2434b93
Frame/images/Interaction_Center.png 6aa532658f91cf707d12e1c66b00bdae
Frame/images/intro-background-new.jpg 56495487e72d987694cebb74faf223c6
Frame/images/intro-background-new2.jpg b71557bbb5cd5d76b7cbb5a48eec12ca
Frame/images/intro-bg-body.gif 18eb6f0bb53b58e1e4cd1377fe0a5c8f
Frame/images/intro-sap-logo.png d799c3a664e29532af63ca449eed8c93
Frame/images/intro.css 52dca7864860b708ba555dbb581aaae5
Frame/images/intro_old.css a821371f0cab663cbf006478f062136e
Frame/images/Marketing.png 87c3286c5717ee01c40a9ba6d24b3b51
Frame/images/overlay.png 1ffd3f2f0544f86b78c9b44548dbb3d5
Frame/images/People_l.jpg 6d8f3e4b5c234754213f412bb58f58c7
Frame/images/People_s.jpg 2c246ffbf3900d48a001072451639f3d
Frame/images/PF.jpg f725537d3594782eb25e6973ca2f972b
Frame/images/ppt.gif 5f2a3393d57660117146d8ba797b2442
Frame/images/RDS_EC_ERP_SFEC1210V1_Explanatory_Diagram_EN_XX.jpg 46b7e2f08499a2ea913e0a977f46c633
Frame/images/RDS_EC_ERP_SFEC1210V1_Explanatory_Diagram_EN_XX.pptx 30c82172fd5b1a5e36c39b6961ff6556
Frame/images/RDS_FIORI_NWG20V6_Explanatory_Diagram_EN_XX.jpg 067c41a689ea0494da039a63672a2d8d
Frame/images/RF.png c127af2ab456107231bd927f44ffc766
Frame/images/sales.png d8e94be46e5309b73222c7232f409c59
Frame/images/SAP.gif cafd4862f30ed626117bc97dfd1a9504
Frame/images/xls.gif 8b94a654ba2289a09bb2addabd51dcb9
Frame/images/816_Fiori.jpg 8cc804671913dbebb41267fa91ad18a5
Frame/images/002006825000000065792002D/e-session.gif 1973b6f3f0cf3dc92ea834ca479f1c66
Frame/images/002006825000000664492001E/ICON_GO_RIGHT.gif 5bf0e87c3365eb0c429ccf5a3e7fd538
Frame/images/002006825000000664862001E/ICON_GO_LEFT.gif cf1f3ecda4188f3d7aacae252bf68651
Frame/images/011000358700000113321997E/ACROBAT.gif 99d9195769ff3d981e0ce8a4543539f0
Frame/images/011000358700000189412010E/62801_l_srgb_s_gl_0568_0100_lr_00_00.jpg 07358509b82e658b14dff6eb33010584
Frame/images/011000358700000189412010E/CountryLabelGlobal.gif eb5106a97c81df0b4e740152274fab9c
Frame/images/011000358700000189412010E/LP_SAP_header.gif feb81c8a70765c19b9921b0246353845
Frame/images/011000358700000189412010E/Spacer.gif 55fade2068e7503eae8d7ddf5eb6bd09
Frame/images/011000358700000189412010E/Spacerfff.gif 07b31fa8a00640021b3997ebe4562b70
Frame/images/011000358700000205751997E/HTM.gif da5631f2a9408b41e24d2b25df32b46d
Frame/images/011000358700000246212008E/arrow_active.jpg a433198d3f96d0f74021f16c6c677f70
Frame/images/011000358700000246212008E/arrow_hover.jpg 8984acdb7938c66f6074f434fb9ae1ef
Frame/images/011000358700000246212008E/arrow_passive.jpg 281323328443e35c8fe6f648a3f9ea11
Frame/images/011000358700000246212008E/back.jpg 1ed45639a818caf8256e6c69a55db0bf
Frame/images/011000358700000246212008E/border_left.jpg c82e93a71776e8be35c0691299a51413
Frame/images/011000358700000246212008E/border_right.jpg 5cb37e1b21b39b49d1600bd116df9946
Frame/images/011000358700000246212008E/button_label.png c3497264133234aa419f366bcb136333
Frame/images/011000358700000246212008E/button_label_hover.png e9f93481c68b209f2dd0efd1b424d95b
Frame/images/011000358700000246212008E/change_content.js daf62e5cec4db78f36673705950824c7
Frame/images/011000358700000246212008E/global_home.css 51d29d899770e4097c55dbb549a08a90
Frame/images/011000358700000246212008E/global_home.htm 3f271b5fcaf2db37961a94fc6eea9b0c
Frame/images/011000358700000246212008E/global_home.info 7d57c144b465fabbc1a8a2f9c159ecc2
Frame/images/011000358700000246212008E/navibar.css 5ba8d8024a302b653e7f84db71a8b5e1
Frame/images/011000358700000246212008E/navibar.js 180b58fb823cdf05caf1992d5c58d10b
Frame/images/011000358700000246212008E/pspbrwse.jbf 55e4b67af7003112f83db158a6a5e63d
Frame/images/011000358700000246212008E/spacer.jpg 4e2f4012d0606e090f594c601415f4ed
Frame/images/011000358700000334532011E/ajaxLoader.gif 0c020b292e622189a385daa3bb2bd4b5
Frame/images/011000358700000334532011E/arrow.gif 8dcd47e389f4790103ee663874cf98a0
Frame/images/011000358700000334532011E/arrow_spacer.gif 8e3ce24df5f88d7b5660c1f0fb0f03b1
Frame/images/011000358700000334532011E/close.gif b07634e5f4b4ebdfcde3cead5ab86973
Frame/images/011000358700000334532011E/index.htm 0453d479a6428c78661ad29501950bcd
Frame/images/011000358700000334532011E/jquery-1.5.1.min.js b04a3bccd23ddeb7982143707a63ccf9
Frame/images/011000358700000334532011E/jquery.nyroModal-ie6.js 79484bfe6e937206068a6fe916ca1e4d
Frame/images/011000358700000334532011E/jquery.nyroModal-ie6.min.js 31bf5def14fc1b27962183d7ccd438cb
Frame/images/011000358700000334532011E/jquery.nyroModal.custom.js 275d175f0a621eee7e0b286730843e52
Frame/images/011000358700000334532011E/jquery.nyroModal.custom.min.js 9eff9c3fb42ed9749561d0d48f9c4c49
Frame/images/011000358700000334532011E/next.gif 0f783ffb627baaf0817828c3e4f71e22
Frame/images/011000358700000334532011E/nyroModal.css 49e5122929a7057e8270347a8ebf05b5
Frame/images/011000358700000334532011E/prev.gif a9ad575f323b23cf7734c01f35c30ee4
Frame/images/011000358700000334532011E/SpryTabbedPanels.css 1a6b6fdfb60832fbbf98ac791df8cccc
Frame/images/011000358700000334532011E/SpryTabbedPanels.js 34edb907bf4b964181bf4d3227c209d2
Frame/images/011000358700000537461999E/l.gif 246bd7b7d6e50b782da1ab54fe76ed4b
Frame/images/011000358700000537461999E/o.gif f37ea4ede4959f0651bca8e8a379fcfd
Frame/images/011000358700000537461999E/ol.gif bf3570d75dd9f94f9f10d3c8dd96c2ed
